-- Merging decision tree log ---
application
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:5:5-36:19
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.7.0] /Users/mac/.gradle/caches/transforms-3/7b4510ffb9f7461b2b198ef149e2599b/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/mac/.gradle/caches/transforms-3/6b0474d987953096ecc6b40e9d5a11d9/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mac/.gradle/caches/transforms-3/9f6bab09ce84301ae02e638198a5df8d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/transforms-3/98fe4a5bca8c41c9d31750744740fbc5/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/6a993d4899e7a0bfc84616e5923f2af1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/9880155d09a509e06845bef47261fd28/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/d08b1a46e9b37a0d3352501bfdd1907b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/ac09da274b5ba7259aadcdbf5b1df7e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-3/b82aa3baa3743d4fc96dcd4e683e4ec4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-3/106878295df789ba04b3c00f775b58e3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mac/.gradle/caches/transforms-3/d2ec9bc3db22ccad959e5a1b837725d2/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-3/df41a5c6a4729fcaa811a342d42ee0ec/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/b1f9fd101cdd4074d9c67ce7dce6a5fc/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/transforms-3/f42f3d57a480401a4cba7b8d54d7405f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mac/.gradle/caches/transforms-3/cfc1a1a01f80f2432935bb764f5f858d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/ed6a87bf7478d908e68bb55e199e6824/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/d080bc2a14d435ccc0745346aab8c1b1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/mac/.gradle/caches/transforms-3/6b3ec3258b167bca3984325ebaab8637/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/8f67517bd1f116090fdf97beaa84d765/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/mac/.gradle/caches/transforms-3/e95f641b9e07f3daf75b5e7668ef417e/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/transforms-3/6cce1770615678124e774d1b03e0ecb3/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/mac/.gradle/caches/transforms-3/4cb6a51e105d7df7826397c576bc778a/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/mac/.gradle/caches/transforms-3/5bf5ebab739ebcbe1bac8c39db33eafb/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/mac/.gradle/caches/transforms-3/4afe59dd7a5f2d55b1a16f2a6ad56a7d/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/mac/.gradle/caches/transforms-3/1aa21f6abc83b7c91574d2db24aa458e/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/fb2b2c2b19a18e5bd06d6814beb025dd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/57bdf9bdd5c070eb8ccb2e3da263c0c3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/cf1dbdbeca5961b0be70c71293909f9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/df9e57749b0e1d42cc57b38fa435b76e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:3:22-64
queries
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:42:5-47:15
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:44:13-72
	android:name
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:44:21-70
data
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
MERGED from [:path_provider_android] /Users/mac/.pub-cache/hosted/pub.dev/path_provider_android-2.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/.pub-cache/hosted/pub.dev/path_provider_android-2.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/mac/.pub-cache/hosted/pub.dev/stripe_android-10.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/mac/.pub-cache/hosted/pub.dev/stripe_android-10.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.44.2] /Users/mac/.gradle/caches/transforms-3/def4c484db3b0aeb27b77aceebe8dc38/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.44.2] /Users/mac/.gradle/caches/transforms-3/def4c484db3b0aeb27b77aceebe8dc38/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.44.2] /Users/mac/.gradle/caches/transforms-3/1604ff64ca8053918cd9e109569b81a3/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.44.2] /Users/mac/.gradle/caches/transforms-3/1604ff64ca8053918cd9e109569b81a3/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/dd09c801f2fc73cfb703d4d2f9e067c0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/dd09c801f2fc73cfb703d4d2f9e067c0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4e9eac12f91614534ba88f1f2ae614e5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4e9eac12f91614534ba88f1f2ae614e5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/6af351e1b80980a157ab90cfb163485c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/6af351e1b80980a157ab90cfb163485c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/a0a971b987ecc37f0457045f96d3e1b2/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/a0a971b987ecc37f0457045f96d3e1b2/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/transforms-3/494de4c544ed2642e9049dfba5a308e6/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/transforms-3/494de4c544ed2642e9049dfba5a308e6/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/mac/.gradle/caches/transforms-3/8d62c25ef1020101b1d9ce13f0d510ef/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/mac/.gradle/caches/transforms-3/8d62c25ef1020101b1d9ce13f0d510ef/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/e11d2eeb08368fb667e2042af1192d7b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/e11d2eeb08368fb667e2042af1192d7b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/6069f4c6c6d3d601c161ff9cc2d8fbc6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/6069f4c6c6d3d601c161ff9cc2d8fbc6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/ced3e266949c433e6f18027345d03af2/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/ced3e266949c433e6f18027345d03af2/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/688ca637adc22bad2429c678e94866cd/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/688ca637adc22bad2429c678e94866cd/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/38e637a365bfa63879f982ec60858c66/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/38e637a365bfa63879f982ec60858c66/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/e6968893430053b39ebba3a7bd2d5008/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/e6968893430053b39ebba3a7bd2d5008/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/383cae606b761bbd372b439b8993500e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/383cae606b761bbd372b439b8993500e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/3b8cd65cd674ddabbccd4261c5c17d6a/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/3b8cd65cd674ddabbccd4261c5c17d6a/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/6cfe3304b31a74278f2371a9e247c21d/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/6cfe3304b31a74278f2371a9e247c21d/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/f1eef38db93412accc1c113ffd4b155c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/f1eef38db93412accc1c113ffd4b155c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/mac/.gradle/caches/transforms-3/67183f9b899a6e213b6a5746ab1b8fa4/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/mac/.gradle/caches/transforms-3/67183f9b899a6e213b6a5746ab1b8fa4/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
